ID;X.15N_E;X.15N_M;X.15N_I;YEAR;Month;AGE_CLASS;relative;d1_E;d1_M;d1_I;d0;c;t3;t2;t1;d41;sampling date;birth_date;julian_date;method;sampled
P3;16.6;16.3;15.8;2018;2;c;F3;16.3;;;17.8;7.591417142;17.25615608;21.92979584;30.08914697;15.17595796;17.02.2018;30.01.2018;29.74384392;1.5;sampled_mc
P2;13.8;13.4;13.3;2018;2;c;F2;13.4;;;14.9;4.691417142;15.73280197;21.92979584;23.52352578;12.27595796;17.02.2018;01.02.2018;31.26719803;1.5;sampled_mc
P4;15.7;15.2;15;2018;2;c;F4;15;;;16.5;6.291417142;11.26111433;18.79651495;21.92979584;13.87595796;24.02.2018;12.02.2018;42.73888567;1.5;sampled_mc
P8;16;15.8;14.9;2018;2;c;F8;16.4;;;17.9;7.691417142;28.41822374;31.78055126;48.01551629;15.27595796;27.02.2018;29.01.2018;28.58177626;1.5;sampled_mc
P9;16.1;15.8;15.7;2018;2;c;F9;16.4;;;17.9;7.691417142;26.7672915;31.78055126;33.49294494;15.27595796;27.02.2018;31.01.2018;30.2327085;1.5;sampled_mc
P1;16;16;15.8;2018;2;c;FP1;16.3;;;17.8;7.591417142;26.7672915;26.7672915;30.08914697;15.17595796;10.02.2018;14.01.2018;13.2327085;1.5;pred_calves
P7;14.3;14.3;14.1;2018;2;c;FP7;14.3;;;15.8;5.591417142;21.92979584;21.92979584;25.13587756;13.17595796;27.02.2018;05.02.2018;35.07020416;1.5;pred_calves
P6;15.9;15.9;14.5;2018;2;c;FP6;16.2;;;17.7;7.491417142;26.7672915;26.7672915;51.89820288;15.07595796;24.02.2018;28.01.2018;27.2327085;1.5;pred_calves
P5;14.8;14.8;14.3;2018;2;c;FP5;14.9;;;16.4;6.191417142;23.52352578;23.52352578;31.78055126;13.77595796;24.02.2018;31.01.2018;30.47647422;1.5;pred_calves
C3;12.7;12.2;12.1;2011;2;c;FC3;11.8;;;13.3;3.091417142;8.358516057;15.73280197;17.25615608;10.67595796;21.02.2011;12.02.2011;42.64148394;1.5;pred_calves
C5;13;12.6;12.1;2011;2;c;FC5;12.2;;;13.7;3.491417142;9.802183531;15.73280197;23.52352578;11.07595796;23.02.2011;13.02.2011;43.19781647;1.5;pred_calves
C1;13.1;12.8;12.5;2011;2;c;FC1;12.5;;;14;3.791417142;12.73563465;17.25615608;21.92979584;11.37595796;21.02.2011;08.02.2011;38.26436535;1.5;pred_calves
C2;12.7;12.4;11.9;2011;2;c;FC2;12;;;13.5;3.291417142;11.26111433;15.73280197;23.52352578;10.87595796;21.02.2011;09.02.2011;39.73888567;1.5;pred_calves
C4;13.3;13.1;12.7;2011;2;c;FC4;12.8;;;14.3;4.091417142;14.22608126;17.25615608;23.52352578;11.67595796;23.02.2011;08.02.2011;38.77391874;1.5;pred_calves
C5C;12.3;11.7;11.5;2011;2;c;M5;11.2;;;12.7;2.491417142;5.515716538;14.22608126;17.25615608;10.07595796;23.02.2011;17.02.2011;47.48428346;1.5;pred_calves
C2C;12.6;12.1;11.8;2011;2;c;M2;11.6;;;13.1;2.891417142;6.929795842;14.22608126;18.79651495;10.47595796;21.02.2011;14.02.2011;44.07020416;1.5;pred_calves
C3C;12.7;12.2;11.9;2011;2;c;M3;11.8;;;13.3;3.091417142;8.358516057;15.73280197;20.35426251;10.67595796;21.02.2011;12.02.2011;42.64148394;1.5;pred_calves
C6C;13;12.6;12.3;2011;2;c;M6;12.3;;;13.8;3.591417142;11.26111433;17.25615608;21.92979584;11.17595796;23.02.2011;11.02.2011;41.73888567;1.5;pred_calves
C1C;12.6;12.1;11.9;2011;2;c;M1;11.7;;;13.2;2.991417142;8.358516057;15.73280197;18.79651495;10.57595796;21.02.2011;12.02.2011;42.64148394;1.5;pred_calves
C4C;12.5;12;11.7;2011;2;c;M4;11.5;;;13;2.791417142;6.929795842;14.22608126;18.79651495;10.37595796;23.02.2011;16.02.2011;46.07020416;1.5;pred_calves
P01;12.7;;;2019;1;c;F01;11.24;;;12.74;2.531417142;0.541755697;;;10.11595796;25.01.2019;24.01.2019;23.4582443;1.5;sampled_mc
P02;12.12;12.02;11.52;2019;1;c;F02;10.62;;;12.12;1.911417142;0;1.358398207;8.358516057;9.495957957;28.01.2019;28.01.2019;27;1.5;sampled_mc
P03;15.9;16.11;15.75;2019;1;c;F03;15.53;;;17.03;6.821417142;16.18804503;13.0324389;18.48706455;14.40595796;28.01.2019;11.01.2019;10.81195497;1.5;sampled_mc
P23;15.99;15.49;15.44;2019;3;c;F23;15.74;;;17.24;7.031417142;18.02418623;25.94917363;26.7672915;14.61595796;15.03.2019;24.02.2019;54.97581377;1.5;sampled_mc
P04;14.9;16.34;15.9;2019;1;c;F04;;;;;;;;;;28.01.2019;;;1.5;
P05;16.39;15.83;15.52;2019;1;c;F05;;;;;;;;;;29.01.2019;;;1.5;
P06;13.07;13.28;13.38;2019;1;c;F06;12.24;;;13.74;3.531417142;9.367495213;6.362424049;4.954117432;11.11595796;29.01.2019;19.01.2019;18.63250479;1.5;sampled_mc
P07;15.75;15.26;15.12;2019;1;c;F07;14.66;;;16.16;5.951417142;5.656474164;12.73563465;14.8267968;13.53595796;29.01.2019;23.01.2019;22.34352584;1.5;sampled_mc
P08;14.1;13.9;13.56;2019;1;c;F08;13.48;;;14.98;4.771417142;12.43946742;15.43013882;20.66793337;12.35595796;30.01.2019;17.01.2019;16.56053258;1.5;sampled_mc
P09;12.19;11.8;11.51;2019;1;c;F09;10.7;;;12.2;1.991417142;0.135239657;5.515716538;9.657135227;9.575957957;30.01.2019;29.01.2019;28.86476034;1.5;sampled_mc
P10;15.47;14.95;14.86;2019;1;c;F10;15.3;;;16.8;6.591417142;19.2619956;27.59028869;29.08416707;14.17595796;01.02.2019;12.01.2019;11.7380044;1.5;sampled_mc
P11;15.14;14.71;14.62;2019;3;c;F11;;;;;;;;;;14.03.2019;;;1.5;
P12;13.81;13.32;13.23;2019;3;c;F12;;;;;;;;;;14.03.2019;;;1.5;
P13;13.69;13.4;13.33;2019;3;c;F13;;;;;;;;;;14.03.2019;;;1.5;
P14;14.88;14.77;14.45;2019;3;c;F14;14.96;;;16.46;6.251417142;23.20330386;24.97379197;30.25735751;13.83595796;15.03.2019;19.02.2019;49.79669614;1.5;sampled_mc
P16;15.25;16.57;14.86;2019;3;c;F16;15.16;;;16.66;6.451417142;20.51100882;1.221955063;26.7672915;14.03595796;15.03.2019;22.02.2019;52.48899118;1.5;sampled_mc
P17;14.99;15.02;14.97;2019;3;c;F17;;;;;;;;;;15.03.2019;;;1.5;
P18;15.02;15;14.83;2019;3;c;F18;;;;;;;;;;18.03.2019;;;1.5;
P19;15.07;14.5;14.55;2019;3;c;F19;15.22;;;16.72;6.511417142;24.32734678;33.83798848;32.97699195;14.09595796;18.03.2019;21.02.2019;51.67265322;1.5;sampled_mc
P20;15.11;14.77;14.82;2019;3;c;F20;14.55;;;16.05;5.841417142;13.32988292;18.48706455;17.71646102;13.42595796;19.03.2019;05.03.2019;63.67011708;1.5;sampled_mc
P21;13.29;13.04;12.87;2019;3;c;F21;12.69;;;14.19;3.981417142;12.73563465;16.49237693;19.10666086;11.56595796;19.03.2019;06.03.2019;64.26436535;1.5;sampled_mc
P22;14.52;14.15;13.89;2019;3;c;F22;13.97;;;15.47;5.261417142;13.4788457;19.10666086;23.20330386;12.84595796;19.03.2019;05.03.2019;63.5211543;1.5;sampled_mc
p03;15.99;15.53;15.44;2019;1;c;f03;15.53;;;17.03;6.821417142;14.8267968;21.92979584;23.36332193;14.40595796;28.01.2019;13.01.2019;12.1732032;1.5;sampled_mc
P3;16.6;16.3;15.8;2018;2;c;F3;16.3;16.3;15.9;17.3;7.591417142;10.32636024;15;23.15935112;14.80447932;17.02.2018;06.02.2018;36.7;1;sampled_mc
P2;13.8;13.4;13.3;2018;2;c;F2;13.4;13.5;13.4;14.5;3.820558856;8.056785706;13.70177642;15.14985882;11.75492726;17.02.2018;08.02.2018;38.9;1;sampled_mc
P4;15.7;15.2;15;2018;2;c;F4;15;15.1;14.9;16.1;5.420558856;3.969601258;10.85041753;13.70177642;13.35492726;24.02.2018;20.02.2018;50;1;sampled_mc
P8;16;15.8;14.9;2018;2;c;F8;16.4;16.3;16.2;17.4;7.691417142;21.4884279;24.85075542;41.08572045;14.90447932;27.02.2018;05.02.2018;35.5;1;sampled_mc
P9;16.1;15.8;15.7;2018;2;c;F9;16.4;16.2;15.8;17.4;7.691417142;19.83749566;24.85075542;26.5631491;14.90447932;27.02.2018;07.02.2018;37.2;1;sampled_mc
P1;16;16;15.8;2018;2;c;FP1;16.3;16.5;16.8;17.8;3.237125713;13.38500503;13.38500503;15.56453803;14.05671899;10.02.2018;27.01.2018;26.6;1;pred_calves
P7;14.3;14.3;14.1;2018;2;c;FP7;14.3;14.1;14.3;15.3;5.591417142;15;15;18.20608171;12.80447932;27.02.2018;12.02.2018;42;1;pred_calves
P6;15.9;15.9;14.5;2018;2;c;FP6;16.2;16.3;16.7;17.7;3.137125713;13.38500503;13.38500503;29.41827655;13.95671899;24.02.2018;10.02.2018;40.6;1;pred_calves
P5;14.8;14.8;14.3;2018;2;c;FP5;14.9;14.8;15.1;16.1;4.44970057;13.93734168;13.93734168;20.76986604;13.10537519;24.02.2018;10.02.2018;40.1;1;pred_calves
C3;12.7;12.2;12.1;2011;2;c;FC3;11.8;11.2;11.3;12.8;3.091417142;1.428720215;8.803006124;10.32636024;10.30447932;21.02.2011;19.02.2011;49.6;1;pred_calves
C5;13;12.6;12.1;2011;2;c;FC5;12.2;11.8;11.8;13.2;3.491417142;2.872387689;8.803006124;16.59372993;10.70447932;23.02.2011;20.02.2011;50.1;1;pred_calves
C1;13.1;12.8;12.5;2011;2;c;FC1;12.5;12.1;12.1;13.5;3.791417142;5.805838809;10.32636024;15;11.00447932;21.02.2011;15.02.2011;45.2;1;pred_calves
C2;12.7;12.4;11.9;2011;2;c;FC2;12;11.5;11.5;13;3.291417142;4.331318487;8.803006124;16.59372993;10.50447932;21.02.2011;16.02.2011;46.7;1;pred_calves
C4;13.3;13.1;12.7;2011;2;c;FC4;12.8;12.5;12.6;13.8;4.091417142;7.296285421;10.32636024;16.59372993;11.30447932;23.02.2011;15.02.2011;45.7;1;pred_calves
C5C;12.3;11.7;11.5;2011;2;c;M5;11.2;11.9;11.7;12.9;-3.604590859;-0.870368411;4.43614295;6.251316854;8.657614851;23.02.2011;23.02.2011;53.9;1;pred_calves
C2C;12.6;12.1;11.8;2011;2;c;M2;11.6;12;12.1;13.1;-1.462874287;0;4.995628023;8.08218449;9.356718986;21.02.2011;21.02.2011;51;1;pred_calves
C3C;12.7;12.2;11.9;2011;2;c;M3;11.8;12.3;12.2;13.3;-1.262874287;0.984762126;6.016828398;9.126571568;9.556718986;21.02.2011;20.02.2011;50;1;pred_calves
C6C;13;12.6;12.3;2011;2;c;M6;12.3;12.6;12.6;13.6;0.978842284;3.40148119;8.071279709;11.68035115;10.35582312;23.02.2011;19.02.2011;49.6;1;pred_calves
C1C;12.6;12.1;11.9;2011;2;c;M1;11.7;12.1;12;13.1;-0.492016002;1.050018193;6.423408519;8.632753124;9.606271054;21.02.2011;19.02.2011;49.9;1;pred_calves
C4C;12.5;12;11.7;2011;2;c;M4;11.5;12.1;12.2;13.2;-3.304590859;0;4.43614295;7.167936919;8.957614851;23.02.2011;23.02.2011;53;1;pred_calves
P01;12.7;;;2019;1;c;F01;11.24;12.04;12.28;13.28;-6.525509031;-3.341833747;;;8.189137821;25.01.2019;28.01.2019;27.3;1;sampled_mc
P02;12.12;12.02;11.52;2019;1;c;F02;10.62;10.67;11.47;12.47;-5.490878288;-3.974523359;-3.188724017;0.808828747;7.85328675;28.01.2019;31.01.2019;31;1;sampled_mc
P03;15.9;16.11;15.75;2019;1;c;F03;15.53;15.55;15.6;16.6;6.211816342;8.693659772;5.73449766;10.84688545;13.92979288;28.01.2019;19.01.2019;18.3;1;sampled_mc
P23;15.99;15.49;15.44;2019;3;c;F23;15.74;15.66;15.32;16.74;7.031417142;11.09439038;19.01937779;19.83749566;14.24447932;15.03.2019;03.03.2019;61.9;1;sampled_mc
P04;14.9;16.34;15.9;2019;1;c;F04;;;;1;;;;;;28.01.2019;;;1;
P05;16.39;15.83;15.52;2019;1;c;F05;;;;1;;;;;;29.01.2019;;;1;
P06;13.07;13.28;13.38;2019;1;c;F06;12.24;12.3;12.69;13.69;-0.387445144;1.732264715;-0.404450768;-1.410421652;10.07149502;29.01.2019;27.01.2019;26.3;1;sampled_mc
P07;15.75;15.26;15.12;2019;1;c;F07;14.66;14.84;14.71;15.84;4.383872227;-1.097013127;4.983976218;6.771783624;12.8952856;29.01.2019;30.01.2019;29.1;1;sampled_mc
P08;14.1;13.9;13.56;2019;1;c;F08;13.48;13.15;13.43;14.48;4.771417142;5.509671574;8.500342979;13.73813753;11.98447932;30.01.2019;24.01.2019;23.5;1;sampled_mc
P09;12.19;11.8;11.51;2019;1;c;F09;10.7;11.35;11.75;12.75;-7.152594859;-3.540771908;-0.730022602;1.397773758;7.634182615;30.01.2019;02.02.2019;32.5;1;sampled_mc
P10;15.47;14.95;14.86;2019;1;c;F10;15.3;15.17;15.01;16.3;6.591417142;12.33219976;20.66049285;22.15437122;13.80447932;01.02.2019;19.01.2019;18.7;1;sampled_mc
P11;15.14;14.71;14.62;2019;3;c;F11;;;;1;;;;;;14.03.2019;;;1;
P12;13.81;13.32;13.23;2019;3;c;F12;;;;1;;;;;;14.03.2019;;;1;
P13;13.69;13.4;13.33;2019;3;c;F13;;;;1;;;;;;14.03.2019;;;1;
P14;14.88;14.77;14.45;2019;3;c;F14;14.96;14.79;14.63;15.96;6.251417142;16.27350802;18.04399613;23.32756166;13.46447932;15.03.2019;26.02.2019;56.7;1;sampled_mc
P16;15.25;16.57;14.86;2019;3;c;F16;15.16;15.13;0;16.16;6.451417142;13.58121298;-5.707840779;19.83749566;13.66447932;15.03.2019;01.03.2019;59.4;1;sampled_mc
P17;14.99;15.02;14.97;2019;3;c;F17;;;;1;;;;;;15.03.2019;;;1;
P18;15.02;15;14.83;2019;3;c;F18;;;;1;;;;;;18.03.2019;;;1;
P19;15.07;14.5;14.55;2019;3;c;F19;15.22;15.05;14.88;16.22;6.511417142;17.39755094;26.90819263;26.0471961;13.72447932;18.03.2019;28.02.2019;58.6;1;sampled_mc
P20;15.11;14.77;14.82;2019;3;c;F20;14.55;14.79;14.61;15.79;3.751357256;5.244499076;9.438143974;8.81338124;12.69555436;19.03.2019;13.03.2019;71.8;1;sampled_mc
P21;13.29;13.04;12.87;2019;3;c;F21;12.69;12.8;12.9;13.9;2.152614742;4.869101892;8.001911376;10.17358693;10.88041998;19.03.2019;14.03.2019;72.1;1;sampled_mc
P22;14.52;14.15;13.89;2019;3;c;F22;13.97;0;13.96;14.97;5.261417142;6.549049855;12.17686501;16.27350802;12.47447932;19.03.2019;12.03.2019;70.5;1;sampled_mc
p03;15.99;15.53;15.44;2019;1;c;f03;15.53;15.55;15.6;16.6;6.211816342;7.417669376;14.06699817;15.40628555;13.92979288;28.01.2019;20.01.2019;19.6;1;sampled_mc
